Entity Name,Description,Category,Views,View Highlight,Area,Sub Area,Image,Link,DeSmog Profile,Show,Fixed,X,Y,More Info
Adam Waterous,, Wealthy Individual,"1,11,13","11,13",,,https://i.ibb.co/xqWkP6dT/RICH-waterous.png,,,TRUE,TRUE,914,485.2,
Andrew Coyne,, Wealthy Individual,"1,5,8",5,,,https://i.ibb.co/WNXDFmD6/RICH-Coyne.png,,https://www.desmog.com/andrew-coyne/,TRUE,TRUE,439,635.2,
Atlas Network,,   Institute,"1,2,3,4,5,13","2,3,4,5,13",,,https://i.ibb.co/WNtbbbM5/INS-Atlas.png,https://www.desmog.com/atlas-economic-research-foundation/,https://www.desmog.com/atlas-economic-research-foundation/,TRUE,TRUE,489,835.2,
Aurea Foundation,,  Foundation,"1,5",5,,,https://i.ibb.co/1fjJPzGz/FOU-Aurea.png,,https://www.desmog.com/aurea-foundation/,TRUE,TRUE,464,660.2,
Birchcliff Energy,,Industry,"1,11,13,16","13,16",,,https://i.ibb.co/VYGj2HLC/Oil-Birchcliff.png,,,TRUE,TRUE,714,210.2,
Brian Felesky,, Wealthy Individual,"1,16",16,,,https://i.ibb.co/gMC7FGxJ/Felesky.jpg,,,TRUE,TRUE,589,485.2,
Canada Action,,Industry Front Group,"1,17",17,,,https://i.ibb.co/v4HsbPyR/CAN-ACTION.jpg,,https://www.desmog.com/canada-action/,TRUE,TRUE,289,835.2,
Canada Proud,"One of two ""Proud"" groups that are similar and connected, but also distinct. <b><a href=""https://www.desmog.com/canada-strong-and-free-network/"">Canada Proud</a></b> is run by Jeff Ballingall, a former Conservative party staffer, who founded Ontario Proud in 2018. 
Groups: Canada Proud, Ontario Proud, B.C. Proud",     Campaign Org,"1,6,7,12","6,7",,,https://i.ibb.co/8nBrZn77/FRO-Canada-Proud.png,https://www.desmog.com/canada-proud,,TRUE,TRUE,814,835.2,
Canada Strong and Free Network,"The <b><a href=""https://www.desmog.com/canada-strong-and-free-network/"">Canada Strong and Free Network</a></b> (formerly known as the Manning Centre), is a large right-wing Canadian think tank founded in 2005. It serves as a major funding hub and think tank for conservative outrage politics in Canada. 

Gwyn Morgan's foundation has been a large financial backer of Canada Strong and Free.",   Institute,"1,6,7,13,16","6,7,13,16",,,https://i.ibb.co/5gwQMPHm/INS-CSF.png,https://www.desmog.com/canada-strong-and-free-network/,,TRUE,TRUE,664,835.2,
Canada Strong and Proud,"One of two ""Proud"" groups that are similar and connected, but also distinct. <b><a href=""https://www.elections.ca/fin/oth/thi/advert/tp45/TP-0022_due7.pdf"">Canada Strong and Proud</a></b> operates as the legally registered third party advertisor for the overall ""Proud"" network.
Groups: Canada Strong and Proud, Alberta Proud, Quebec Fier, Quebec Proud, Fierement Noubeau-Brunswick, Proudly New Brunswick, Nova Scotia Proud, Newfoundland Strong, West Coast Proud, Manitoba Proud, Saskatchewan Proud, Ontario Strong",     Campaign Org,"1,6,7,13,16","7,13,16",,,https://i.ibb.co/b5HwHwtB/FRO-Strong-and-Proud.png,,,TRUE,TRUE,764,760.2,
